Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code

    SEMICOLON       shift and go to state 55


state 9

    (17) line -> while_statement . SEMICOLON

    SEMICOLON       shift and go to state 56


state 10

    (18) line -> function_declaration . SEMICOLON

    SEMICOLON       shift and go to state 57


state 11

    (19) line -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 58


state 12

    (20) line -> model . SEMICOLON

    SEMICOLON       shift and go to state 59


state 13

    (10) expression -> NAME . LBRACKET expression RBRACKET
    (29) expression -> NAME . DOT NAME LPAREN model_parameters RPAREN
    (64) expression -> NAME .
    (27) var_assign -> NAME . EQUALS expression
    (28) var_assign -> NAME . EQUALS model

    LBRACKET        shift and go to state 60
    DOT             shift and go to state 61
    SEMICOLON       reduce using rule 64 (expression -> NAME .)
    MULTIPLY        reduce using rule 64 (expression -> NAME .)
    DIVIDE          reduce using rule 64 (expression -> NAME .)
    PLUS            reduce using rule 64 (expression -> NAME .)
    MINUS           reduce using rule 64 (expression -> NAME .)
    POWER           reduce using rule 64 (expression -> NAME .)
    GTE             reduce using rule 64 (expression -> NAME .)
    LTE             reduce using rule 64 (expression -> NAME .)
    GT              reduce using rule 64 (expression -> NAME .)
    LT              reduce using rule 64 (expression -> NAME .)
    EQ              reduce using rule 64 (expression -> NAME .)
    NE              reduce using rule 64 (expression -> NAME .)
    AND             reduce using rule 64 (expression -> NAME .)
    OR              reduce using rule 64 (expression -> NAME .)
    EQUALS          shift and go to state 62


state 14

    (22) expression -> LBRACKET . array_elements RBRACKET
    (23) array_elements -> . array_elements COMMA expression
    (24) array_elements -> . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (36) expression -> . SIN LPAREN expression RPAREN
    (37) expression -> . COS LPAREN expression RPAREN
    (38) expression -> . TAN LPAREN expression RPAREN
    (39) expression -> . SQRT LPAREN expression RPAREN
    (40) expression -> . ARCSIN LPAREN expression RPAREN
    (41) expression -> . ARCCOS LPAREN expression RPAREN
    (42) expression -> . ARCTAN LPAREN expression RPAREN
    (43) expression -> . ABS LPAREN expression RPAREN
    (44) expression -> . FLOOR LPAREN expression RPAREN
    (45) expression -> . ROUND LPAREN expression RPAREN
    (46) expression -> . CEIL LPAREN expression RPAREN
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression POWER expression
    (52) expression -> . expression GTE expression
    (53) expression -> . expression LTE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression NE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . NAME

    NAME            shift and go to state 65
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    array_elements                 shift and go to state 63
    expression                     shift and go to state 64

state 15

    (26) expression -> LEN . LPAREN expression RPAREN

    LPAREN          shift and go to state 66


state 16

    (36) expression -> SIN . LPAREN expression RPAREN

    LPAREN          shift and go to state 67


state 17

    (37) expression -> COS . LPAREN expression RPAREN

    LPAREN          shift and go to state 68


state 18

    (38) expression -> TAN . LPAREN expression RPAREN

    LPAREN          shift and go to state 69


state 19

    (39) expression -> SQRT . LPAREN expression RPAREN

    LPAREN          shift and go to state 70


state 20

    (40) expression -> ARCSIN . LPAREN expression RPAREN

    LPAREN          shift and go to state 71


state 21

    (41) expression -> ARCCOS . LPAREN expression RPAREN

    LPAREN          shift and go to state 72


state 22

    (42) expression -> ARCTAN . LPAREN expression RPAREN

    LPAREN          shift and go to state 73


state 23

    (43) expression -> ABS . LPAREN expression RPAREN

    LPAREN          shift and go to state 74


state 24

    (44) expression -> FLOOR . LPAREN expression RPAREN

    LPAREN          shift and go to state 75


state 25

    (45) expression -> ROUND . LPAREN expression RPAREN

    LPAREN          shift and go to state 76


state 26

    (46) expression -> CEIL . LPAREN expression RPAREN

    LPAREN          shift and go to state 77


state 27

    (60) expression -> INT .

    SEMICOLON       reduce using rule 60 (expression -> INT .)
    MULTIPLY        reduce using rule 60 (expression -> INT .)
    DIVIDE          reduce using rule 60 (expression -> INT .)
    PLUS            reduce using rule 60 (expression -> INT .)
    MINUS           reduce using rule 60 (expression -> INT .)
    POWER           reduce using rule 60 (expression -> INT .)
    GTE             reduce using rule 60 (expression -> INT .)
    LTE             reduce using rule 60 (expression -> INT .)
    GT              reduce using rule 60 (expression -> INT .)
    LT              reduce using rule 60 (expression -> INT .)
    EQ              reduce using rule 60 (expression -> INT .)
    NE              reduce using rule 60 (expression -> INT .)
    AND             reduce using rule 60 (expression -> INT .)
    OR              reduce using rule 60 (expression -> INT .)
    RBRACKET        reduce using rule 60 (expression -> INT .)
    COMMA           reduce using rule 60 (expression -> INT .)
    RPAREN          reduce using rule 60 (expression -> INT .)


state 28

    (61) expression -> FLOAT .

    SEMICOLON       reduce using rule 61 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 61 (expression -> FLOAT .)
    DIVIDE          reduce using rule 61 (expression -> FLOAT .)
    PLUS            reduce using rule 61 (expression -> FLOAT .)
    MINUS           reduce using rule 61 (expression -> FLOAT .)
    POWER           reduce using rule 61 (expression -> FLOAT .)
    GTE             reduce using rule 61 (expression -> FLOAT .)
    LTE             reduce using rule 61 (expression -> FLOAT .)
    GT              reduce using rule 61 (expression -> FLOAT .)
    LT              reduce using rule 61 (expression -> FLOAT .)
    EQ              reduce using rule 61 (expression -> FLOAT .)
    NE              reduce using rule 61 (expression -> FLOAT .)
    AND             reduce using rule 61 (expression -> FLOAT .)
    OR              reduce using rule 61 (expression -> FLOAT .)
    RBRACKET        reduce using rule 61 (expression -> FLOAT .)
    COMMA           reduce using rule 61 (expression -> FLOAT .)
    RPAREN          reduce using rule 61 (expression -> FLOAT .)


state 29

    (62) expression -> TRUE .

    SEMICOLON       reduce using rule 62 (expression -> TRUE .)
    MULTIPLY        reduce using rule 62 (expression -> TRUE .)
    DIVIDE          reduce using rule 62 (expression -> TRUE .)
    PLUS            reduce using rule 62 (expression -> TRUE .)
    MINUS           reduce using rule 62 (expression -> TRUE .)
    POWER           reduce using rule 62 (expression -> TRUE .)
    GTE             reduce using rule 62 (expression -> TRUE .)
    LTE             reduce using rule 62 (expression -> TRUE .)
    GT              reduce using rule 62 (expression -> TRUE .)
    LT              reduce using rule 62 (expression -> TRUE .)
    EQ              reduce using rule 62 (expression -> TRUE .)
    NE              reduce using rule 62 (expression -> TRUE .)
    AND             reduce using rule 62 (expression -> TRUE .)
    OR              reduce using rule 62 (expression -> TRUE .)
    RBRACKET        reduce using rule 62 (expression -> TRUE .)
    COMMA           reduce using rule 62 (expression -> TRUE .)
    RPAREN          reduce using rule 62 (expression -> TRUE .)


state 30

    (63) expression -> FALSE .

    SEMICOLON       reduce using rule 63 (expression -> FALSE .)
    MULTIPLY        reduce using rule 63 (expression -> FALSE .)
    DIVIDE          reduce using rule 63 (expression -> FALSE .)
    PLUS            reduce using rule 63 (expression -> FALSE .)
    MINUS           reduce using rule 63 (expression -> FALSE .)
    POWER           reduce using rule 63 (expression -> FALSE .)
    GTE             reduce using rule 63 (expression -> FALSE .)
    LTE             reduce using rule 63 (expression -> FALSE .)
    GT              reduce using rule 63 (expression -> FALSE .)
    LT              reduce using rule 63 (expression -> FALSE .)
    EQ              reduce using rule 63 (expression -> FALSE .)
    NE              reduce using rule 63 (expression -> FALSE .)
    AND             reduce using rule 63 (expression -> FALSE .)
    OR              reduce using rule 63 (expression -> FALSE .)
    RBRACKET        reduce using rule 63 (expression -> FALSE .)
    COMMA           reduce using rule 63 (expression -> FALSE .)
    RPAREN          reduce using rule 63 (expression -> FALSE .)


state 31

    (21) function_print -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 78


state 32

    (3) while_statement -> WHILE . LPAREN expression RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 79


state 33

    (6) function_declaration -> FUNCTION . NAME LPAREN function_parameters RPAREN LBRACE block RBRACE

    NAME            shift and go to state 80


state 34

    (7) function_call -> CALL . NAME LPAREN function_parameters RPAREN

    NAME            shift and go to state 81


state 35

    (25) model -> MODEL . LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN

    LPAREN          shift and go to state 82


state 36

    (16) line -> if_expression SEMICOLON .

    NAME            reduce using rule 16 (line -> if_expression SEMICOLON .)
    LBRACKET        reduce using rule 16 (line -> if_expression SEMICOLON .)
    LEN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    SIN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    COS             reduce using rule 16 (line -> if_expression SEMICOLON .)
    TAN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    SQRT            reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCSIN          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCCOS          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCTAN          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ABS             reduce using rule 16 (line -> if_expression SEMICOLON .)
    FLOOR           reduce using rule 16 (line -> if_expression SEMICOLON .)
    ROUND           reduce using rule 16 (line -> if_expression SEMICOLON .)
    CEIL            reduce using rule 16 (line -> if_expression SEMICOLON .)
    INT             reduce using rule 16 (line -> if_expression SEMICOLON .)
    FLOAT           reduce using rule 16 (line -> if_expression SEMICOLON .)
    TRUE            reduce using rule 16 (line -> if_expression SEMICOLON .)
    FALSE           reduce using rule 16 (line -> if_expression SEMICOLON .)
    PRINT           reduce using rule 16 (line -> if_expression SEMICOLON .)
    IF              reduce using rule 16 (line -> if_expression SEMICOLON .)
    WHILE           reduce using rule 16 (line -> if_expression SEMICOLON .)
    FUNCTION        reduce using rule 16 (line -> if_expression SEMICOLON .)
    CALL            reduce using rule 16 (line -> if_expression SEMICOLON .)
    MODEL           reduce using rule 16 (line -> if_expression SEMICOLON .)
    $end            reduce using rule 16 (line -> if_expression SEMICOLON .)
    RBRACE          reduce using rule 16 (line -> if_expression SEMICOLON .)


state 37

    (4) if_expression -> IF LPAREN . expression RPAREN LBRACE block RBRACE
    (5) if_expression -> IF LPAREN . expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (36) expression -> . SIN LPAREN expression RPAREN
    (37) expression -> . COS LPAREN expression RPAREN
    (38) expression -> . TAN LPAREN expression RPAREN
    (39) expression -> . SQRT LPAREN expression RPAREN
    (40) expression -> . ARCSIN LPAREN expression RPAREN
    (41) expression -> . ARCCOS LPAREN expression RPAREN
    (42) expression -> . ARCTAN LPAREN expression RPAREN
    (43) expression -> . ABS LPAREN expression RPAREN
    (44) expression -> . FLOOR LPAREN expression RPAREN
    (45) expression -> . ROUND LPAREN expression RPAREN
    (46) expression -> . CEIL LPAREN expression RPAREN
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression POWER expression
    (52) expression -> . expression GTE expression
    (53) expression -> . expression LTE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression NE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . NAME

    NAME            shift and go to state 65
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 83

state 38

    (13) line -> expression SEMICOLON .

    NAME            reduce using rule 13 (line -> expression SEMICOLON .)
    LBRACKET        reduce using rule 13 (line -> expression SEMICOLON .)
    LEN             reduce using rule 13 (line -> expression SEMICOLON .)
    SIN             reduce using rule 13 (line -> expression SEMICOLON .)
    COS             reduce using rule 13 (line -> expression SEMICOLON .)
    TAN             reduce using rule 13 (line -> expression SEMICOLON .)
    SQRT            reduce using rule 13 (line -> expression SEMICOLON .)
    ARCSIN          reduce using rule 13 (line -> expression SEMICOLON .)
    ARCCOS          reduce using rule 13 (line -> expression SEMICOLON .)
    ARCTAN          reduce using rule 13 (line -> expression SEMICOLON .)
    ABS             reduce using rule 13 (line -> expression SEMICOLON .)
    FLOOR           reduce using rule 13 (line -> expression SEMICOLON .)
    ROUND           reduce using rule 13 (line -> expression SEMICOLON .)
    CEIL            reduce using rule 13 (line -> expression SEMICOLON .)
    INT             reduce using rule 13 (line -> expression SEMICOLON .)
    FLOAT           reduce using rule 13 (line -> expression SEMICOLON .)
    TRUE            reduce using rule 13 (line -> expression SEMICOLON .)
