Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    PRINTM          shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 4
    WHILE           shift and go to state 34
    FUNCTION        shift and go to state 35
    CALL            shift and go to state 36
    MODEL           shift and go to state 37
    CHAIN           shift and go to state 38

    line                           shift and go to state 6
    block                          shift and go to state 55
    expression                     shift and go to state 5
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 56
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12
    chain                          shift and go to state 13

state 7

    (14) line -> var_assign . SEMICOLON

    SEMICOLON       shift and go to state 57


state 8

    (15) line -> function_print . SEMICOLON

    SEMICOLON       shift and go to state 58


state 9

    (17) line -> while_statement . SEMICOLON

    SEMICOLON       shift and go to state 59


state 10

    (18) line -> function_declaration . SEMICOLON

    SEMICOLON       shift and go to state 60


state 11

    (19) line -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 61


state 12

    (20) line -> model . SEMICOLON

    SEMICOLON       shift and go to state 62


state 13

    (21) line -> chain . SEMICOLON

    SEMICOLON       shift and go to state 63


state 14

    (10) expression -> NAME . LBRACKET expression RBRACKET
    (32) expression -> NAME . DOT NAME LPAREN model_parameters RPAREN
    (68) expression -> NAME .
    (28) var_assign -> NAME . EQUALS expression
    (29) var_assign -> NAME . EQUALS model
    (30) var_assign -> NAME . EQUALS chain

    LBRACKET        shift and go to state 64
    DOT             shift and go to state 65
    SEMICOLON       reduce using rule 68 (expression -> NAME .)
    MULTIPLY        reduce using rule 68 (expression -> NAME .)
    DIVIDE          reduce using rule 68 (expression -> NAME .)
    PLUS            reduce using rule 68 (expression -> NAME .)
    MINUS           reduce using rule 68 (expression -> NAME .)
    POWER           reduce using rule 68 (expression -> NAME .)
    GTE             reduce using rule 68 (expression -> NAME .)
    LTE             reduce using rule 68 (expression -> NAME .)
    GT              reduce using rule 68 (expression -> NAME .)
    LT              reduce using rule 68 (expression -> NAME .)
    EQ              reduce using rule 68 (expression -> NAME .)
    NE              reduce using rule 68 (expression -> NAME .)
    AND             reduce using rule 68 (expression -> NAME .)
    OR              reduce using rule 68 (expression -> NAME .)
    EQUALS          shift and go to state 66


state 15

    (24) expression -> LBRACKET . array_elements RBRACKET
    (25) array_elements -> . array_elements COMMA expression
    (26) array_elements -> . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (24) expression -> . LBRACKET array_elements RBRACKET
    (27) expression -> . LEN LPAREN expression RPAREN
    (32) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (40) expression -> . SIN LPAREN expression RPAREN
    (41) expression -> . COS LPAREN expression RPAREN
    (42) expression -> . TAN LPAREN expression RPAREN
    (43) expression -> . SQRT LPAREN expression RPAREN
    (44) expression -> . ARCSIN LPAREN expression RPAREN
    (45) expression -> . ARCCOS LPAREN expression RPAREN
    (46) expression -> . ARCTAN LPAREN expression RPAREN
    (47) expression -> . ABS LPAREN expression RPAREN
    (48) expression -> . FLOOR LPAREN expression RPAREN
    (49) expression -> . ROUND LPAREN expression RPAREN
    (50) expression -> . CEIL LPAREN expression RPAREN
    (51) expression -> . expression MULTIPLY expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression POWER expression
    (56) expression -> . expression GTE expression
    (57) expression -> . expression LTE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . NAME

    NAME            shift and go to state 69
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    array_elements                 shift and go to state 67
    expression                     shift and go to state 68

state 16

    (27) expression -> LEN . LPAREN expression RPAREN

    LPAREN          shift and go to state 70


state 17

    (40) expression -> SIN . LPAREN expression RPAREN

    LPAREN          shift and go to state 71


state 18

    (41) expression -> COS . LPAREN expression RPAREN

    LPAREN          shift and go to state 72


state 19

    (42) expression -> TAN . LPAREN expression RPAREN

    LPAREN          shift and go to state 73


state 20

    (43) expression -> SQRT . LPAREN expression RPAREN

    LPAREN          shift and go to state 74


state 21

    (44) expression -> ARCSIN . LPAREN expression RPAREN

    LPAREN          shift and go to state 75


state 22

    (45) expression -> ARCCOS . LPAREN expression RPAREN

    LPAREN          shift and go to state 76


state 23

    (46) expression -> ARCTAN . LPAREN expression RPAREN

    LPAREN          shift and go to state 77


state 24

    (47) expression -> ABS . LPAREN expression RPAREN

    LPAREN          shift and go to state 78


state 25

    (48) expression -> FLOOR . LPAREN expression RPAREN

    LPAREN          shift and go to state 79


state 26

    (49) expression -> ROUND . LPAREN expression RPAREN

    LPAREN          shift and go to state 80


state 27

    (50) expression -> CEIL . LPAREN expression RPAREN

    LPAREN          shift and go to state 81


state 28

    (64) expression -> INT .

    SEMICOLON       reduce using rule 64 (expression -> INT .)
    MULTIPLY        reduce using rule 64 (expression -> INT .)
    DIVIDE          reduce using rule 64 (expression -> INT .)
    PLUS            reduce using rule 64 (expression -> INT .)
    MINUS           reduce using rule 64 (expression -> INT .)
    POWER           reduce using rule 64 (expression -> INT .)
    GTE             reduce using rule 64 (expression -> INT .)
    LTE             reduce using rule 64 (expression -> INT .)
    GT              reduce using rule 64 (expression -> INT .)
    LT              reduce using rule 64 (expression -> INT .)
    EQ              reduce using rule 64 (expression -> INT .)
    NE              reduce using rule 64 (expression -> INT .)
    AND             reduce using rule 64 (expression -> INT .)
    OR              reduce using rule 64 (expression -> INT .)
    RBRACKET        reduce using rule 64 (expression -> INT .)
    COMMA           reduce using rule 64 (expression -> INT .)
    RPAREN          reduce using rule 64 (expression -> INT .)


state 29

    (65) expression -> FLOAT .

    SEMICOLON       reduce using rule 65 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 65 (expression -> FLOAT .)
    DIVIDE          reduce using rule 65 (expression -> FLOAT .)
    PLUS            reduce using rule 65 (expression -> FLOAT .)
    MINUS           reduce using rule 65 (expression -> FLOAT .)
    POWER           reduce using rule 65 (expression -> FLOAT .)
    GTE             reduce using rule 65 (expression -> FLOAT .)
    LTE             reduce using rule 65 (expression -> FLOAT .)
    GT              reduce using rule 65 (expression -> FLOAT .)
    LT              reduce using rule 65 (expression -> FLOAT .)
    EQ              reduce using rule 65 (expression -> FLOAT .)
    NE              reduce using rule 65 (expression -> FLOAT .)
    AND             reduce using rule 65 (expression -> FLOAT .)
    OR              reduce using rule 65 (expression -> FLOAT .)
    RBRACKET        reduce using rule 65 (expression -> FLOAT .)
    COMMA           reduce using rule 65 (expression -> FLOAT .)
    RPAREN          reduce using rule 65 (expression -> FLOAT .)


state 30

    (66) expression -> TRUE .

    SEMICOLON       reduce using rule 66 (expression -> TRUE .)
    MULTIPLY        reduce using rule 66 (expression -> TRUE .)
    DIVIDE          reduce using rule 66 (expression -> TRUE .)
    PLUS            reduce using rule 66 (expression -> TRUE .)
    MINUS           reduce using rule 66 (expression -> TRUE .)
    POWER           reduce using rule 66 (expression -> TRUE .)
    GTE             reduce using rule 66 (expression -> TRUE .)
    LTE             reduce using rule 66 (expression -> TRUE .)
    GT              reduce using rule 66 (expression -> TRUE .)
    LT              reduce using rule 66 (expression -> TRUE .)
    EQ              reduce using rule 66 (expression -> TRUE .)
    NE              reduce using rule 66 (expression -> TRUE .)
    AND             reduce using rule 66 (expression -> TRUE .)
    OR              reduce using rule 66 (expression -> TRUE .)
    RBRACKET        reduce using rule 66 (expression -> TRUE .)
    COMMA           reduce using rule 66 (expression -> TRUE .)
    RPAREN          reduce using rule 66 (expression -> TRUE .)


state 31

    (67) expression -> FALSE .

    SEMICOLON       reduce using rule 67 (expression -> FALSE .)
    MULTIPLY        reduce using rule 67 (expression -> FALSE .)
    DIVIDE          reduce using rule 67 (expression -> FALSE .)
    PLUS            reduce using rule 67 (expression -> FALSE .)
    MINUS           reduce using rule 67 (expression -> FALSE .)
    POWER           reduce using rule 67 (expression -> FALSE .)
    GTE             reduce using rule 67 (expression -> FALSE .)
    LTE             reduce using rule 67 (expression -> FALSE .)
    GT              reduce using rule 67 (expression -> FALSE .)
    LT              reduce using rule 67 (expression -> FALSE .)
    EQ              reduce using rule 67 (expression -> FALSE .)
    NE              reduce using rule 67 (expression -> FALSE .)
    AND             reduce using rule 67 (expression -> FALSE .)
    OR              reduce using rule 67 (expression -> FALSE .)
    RBRACKET        reduce using rule 67 (expression -> FALSE .)
    COMMA           reduce using rule 67 (expression -> FALSE .)
    RPAREN          reduce using rule 67 (expression -> FALSE .)


state 32

    (22) function_print -> PRINTM . LPAREN NAME RPAREN

    LPAREN          shift and go to state 82


state 33

    (23) function_print -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 83


state 34

    (3) while_statement -> WHILE . LPAREN expression RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 84


state 35

    (6) function_declaration -> FUNCTION . NAME LPAREN function_parameters RPAREN LBRACE block RBRACE

    NAME            shift and go to state 85


state 36

    (7) function_call -> CALL . NAME LPAREN function_parameters RPAREN

    NAME            shift and go to state 86


state 37

    (31) model -> MODEL . LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN

    LPAREN          shift and go to state 87


state 38

    (39) chain -> CHAIN . LPAREN NAME RPAREN

    LPAREN          shift and go to state 88


state 39

    (16) line -> if_expression SEMICOLON .

    NAME            reduce using rule 16 (line -> if_expression SEMICOLON .)
    LBRACKET        reduce using rule 16 (line -> if_expression SEMICOLON .)
    LEN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    SIN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    COS             reduce using rule 16 (line -> if_expression SEMICOLON .)
    TAN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    SQRT            reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCSIN          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCCOS          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCTAN          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ABS             reduce using rule 16 (line -> if_expression SEMICOLON .)
    FLOOR           reduce using rule 16 (line -> if_expression SEMICOLON .)
    ROUND           reduce using rule 16 (line -> if_expression SEMICOLON .)
    CEIL            reduce using rule 16 (line -> if_expression SEMICOLON .)
    INT             reduce using rule 16 (line -> if_expression SEMICOLON .)
    FLOAT           reduce using rule 16 (line -> if_expression SEMICOLON .)
    TRUE            reduce using rule 16 (line -> if_expression SEMICOLON .)
    FALSE           reduce using rule 16 (line -> if_expression SEMICOLON .)
    PRINTM          reduce using rule 16 (line -> if_expression SEMICOLON .)
    PRINT           reduce using rule 16 (line -> if_expression SEMICOLON .)
    IF              reduce using rule 16 (line -> if_expression SEMICOLON .)
    WHILE           reduce using rule 16 (line -> if_expression SEMICOLON .)
    FUNCTION        reduce using rule 16 (line -> if_expression SEMICOLON .)
    CALL            reduce using rule 16 (line -> if_expression SEMICOLON .)
    MODEL           reduce using rule 16 (line -> if_expression SEMICOLON .)
    CHAIN           reduce using rule 16 (line -> if_expression SEMICOLON .)
    $end            reduce using rule 16 (line -> if_expression SEMICOLON .)
    RBRACE          reduce using rule 16 (line -> if_expression SEMICOLON .)


state 40

    (4) if_expression -> IF LPAREN . expression RPAREN LBRACE block RBRACE
    (5) if_expression -> IF LPAREN . expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (24) expression -> . LBRACKET array_elements RBRACKET
    (27) expression -> . LEN LPAREN expression RPAREN
    (32) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (40) expression -> . SIN LPAREN expression RPAREN
    (41) expression -> . COS LPAREN expression RPAREN
    (42) expression -> . TAN LPAREN expression RPAREN
    (43) expression -> . SQRT LPAREN expression RPAREN
    (44) expression -> . ARCSIN LPAREN expression RPAREN
    (45) expression -> . ARCCOS LPAREN expression RPAREN
    (46) expression -> . ARCTAN LPAREN expression RPAREN
    (47) expression -> . ABS LPAREN expression RPAREN
    (48) expression -> . FLOOR LPAREN expression RPAREN
    (49) expression -> . ROUND LPAREN expression RPAREN
    (50) expression -> . CEIL LPAREN expression RPAREN
    (51) expression -> . expression MULTIPLY expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression POWER expression
    (56) expression -> . expression GTE expression
    (57) expression -> . expression LTE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . NAME

    NAME            shift and go to state 69
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
