Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    (57) expression -> NAME .
    (27) var_assign -> NAME . EQUALS expression
    (28) var_assign -> NAME . EQUALS model

    LBRACKET        shift and go to state 60
    SEMICOLON       reduce using rule 57 (expression -> NAME .)
    MULTIPLY        reduce using rule 57 (expression -> NAME .)
    DIVIDE          reduce using rule 57 (expression -> NAME .)
    PLUS            reduce using rule 57 (expression -> NAME .)
    MINUS           reduce using rule 57 (expression -> NAME .)
    POWER           reduce using rule 57 (expression -> NAME .)
    GTE             reduce using rule 57 (expression -> NAME .)
    LTE             reduce using rule 57 (expression -> NAME .)
    GT              reduce using rule 57 (expression -> NAME .)
    LT              reduce using rule 57 (expression -> NAME .)
    EQ              reduce using rule 57 (expression -> NAME .)
    NE              reduce using rule 57 (expression -> NAME .)
    AND             reduce using rule 57 (expression -> NAME .)
    OR              reduce using rule 57 (expression -> NAME .)
    EQUALS          shift and go to state 61


state 14

    (22) expression -> LBRACKET . array_elements RBRACKET
    (23) array_elements -> . array_elements COMMA expression
    (24) array_elements -> . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . SIN LPAREN expression RPAREN
    (30) expression -> . COS LPAREN expression RPAREN
    (31) expression -> . TAN LPAREN expression RPAREN
    (32) expression -> . SQRT LPAREN expression RPAREN
    (33) expression -> . ARCSIN LPAREN expression RPAREN
    (34) expression -> . ARCCOS LPAREN expression RPAREN
    (35) expression -> . ARCTAN LPAREN expression RPAREN
    (36) expression -> . ABS LPAREN expression RPAREN
    (37) expression -> . FLOOR LPAREN expression RPAREN
    (38) expression -> . ROUND LPAREN expression RPAREN
    (39) expression -> . CEIL LPAREN expression RPAREN
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression POWER expression
    (45) expression -> . expression GTE expression
    (46) expression -> . expression LTE expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression EQ expression
    (50) expression -> . expression NE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NAME

    NAME            shift and go to state 64
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    array_elements                 shift and go to state 62
    expression                     shift and go to state 63

state 15

    (26) expression -> LEN . LPAREN expression RPAREN

    LPAREN          shift and go to state 65


state 16

    (29) expression -> SIN . LPAREN expression RPAREN

    LPAREN          shift and go to state 66


state 17

    (30) expression -> COS . LPAREN expression RPAREN

    LPAREN          shift and go to state 67


state 18

    (31) expression -> TAN . LPAREN expression RPAREN

    LPAREN          shift and go to state 68


state 19

    (32) expression -> SQRT . LPAREN expression RPAREN

    LPAREN          shift and go to state 69


state 20

    (33) expression -> ARCSIN . LPAREN expression RPAREN

    LPAREN          shift and go to state 70


state 21

    (34) expression -> ARCCOS . LPAREN expression RPAREN

    LPAREN          shift and go to state 71


state 22

    (35) expression -> ARCTAN . LPAREN expression RPAREN

    LPAREN          shift and go to state 72


state 23

    (36) expression -> ABS . LPAREN expression RPAREN

    LPAREN          shift and go to state 73


state 24

    (37) expression -> FLOOR . LPAREN expression RPAREN

    LPAREN          shift and go to state 74


state 25

    (38) expression -> ROUND . LPAREN expression RPAREN

    LPAREN          shift and go to state 75


state 26

    (39) expression -> CEIL . LPAREN expression RPAREN

    LPAREN          shift and go to state 76


state 27

    (53) expression -> INT .

    SEMICOLON       reduce using rule 53 (expression -> INT .)
    MULTIPLY        reduce using rule 53 (expression -> INT .)
    DIVIDE          reduce using rule 53 (expression -> INT .)
    PLUS            reduce using rule 53 (expression -> INT .)
    MINUS           reduce using rule 53 (expression -> INT .)
    POWER           reduce using rule 53 (expression -> INT .)
    GTE             reduce using rule 53 (expression -> INT .)
    LTE             reduce using rule 53 (expression -> INT .)
    GT              reduce using rule 53 (expression -> INT .)
    LT              reduce using rule 53 (expression -> INT .)
    EQ              reduce using rule 53 (expression -> INT .)
    NE              reduce using rule 53 (expression -> INT .)
    AND             reduce using rule 53 (expression -> INT .)
    OR              reduce using rule 53 (expression -> INT .)
    RBRACKET        reduce using rule 53 (expression -> INT .)
    COMMA           reduce using rule 53 (expression -> INT .)
    RPAREN          reduce using rule 53 (expression -> INT .)


state 28

    (54) expression -> FLOAT .

    SEMICOLON       reduce using rule 54 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 54 (expression -> FLOAT .)
    DIVIDE          reduce using rule 54 (expression -> FLOAT .)
    PLUS            reduce using rule 54 (expression -> FLOAT .)
    MINUS           reduce using rule 54 (expression -> FLOAT .)
    POWER           reduce using rule 54 (expression -> FLOAT .)
    GTE             reduce using rule 54 (expression -> FLOAT .)
    LTE             reduce using rule 54 (expression -> FLOAT .)
    GT              reduce using rule 54 (expression -> FLOAT .)
    LT              reduce using rule 54 (expression -> FLOAT .)
    EQ              reduce using rule 54 (expression -> FLOAT .)
    NE              reduce using rule 54 (expression -> FLOAT .)
    AND             reduce using rule 54 (expression -> FLOAT .)
    OR              reduce using rule 54 (expression -> FLOAT .)
    RBRACKET        reduce using rule 54 (expression -> FLOAT .)
    COMMA           reduce using rule 54 (expression -> FLOAT .)
    RPAREN          reduce using rule 54 (expression -> FLOAT .)


state 29

    (55) expression -> TRUE .

    SEMICOLON       reduce using rule 55 (expression -> TRUE .)
    MULTIPLY        reduce using rule 55 (expression -> TRUE .)
    DIVIDE          reduce using rule 55 (expression -> TRUE .)
    PLUS            reduce using rule 55 (expression -> TRUE .)
    MINUS           reduce using rule 55 (expression -> TRUE .)
    POWER           reduce using rule 55 (expression -> TRUE .)
    GTE             reduce using rule 55 (expression -> TRUE .)
    LTE             reduce using rule 55 (expression -> TRUE .)
    GT              reduce using rule 55 (expression -> TRUE .)
    LT              reduce using rule 55 (expression -> TRUE .)
    EQ              reduce using rule 55 (expression -> TRUE .)
    NE              reduce using rule 55 (expression -> TRUE .)
    AND             reduce using rule 55 (expression -> TRUE .)
    OR              reduce using rule 55 (expression -> TRUE .)
    RBRACKET        reduce using rule 55 (expression -> TRUE .)
    COMMA           reduce using rule 55 (expression -> TRUE .)
    RPAREN          reduce using rule 55 (expression -> TRUE .)


state 30

    (56) expression -> FALSE .

    SEMICOLON       reduce using rule 56 (expression -> FALSE .)
    MULTIPLY        reduce using rule 56 (expression -> FALSE .)
    DIVIDE          reduce using rule 56 (expression -> FALSE .)
    PLUS            reduce using rule 56 (expression -> FALSE .)
    MINUS           reduce using rule 56 (expression -> FALSE .)
    POWER           reduce using rule 56 (expression -> FALSE .)
    GTE             reduce using rule 56 (expression -> FALSE .)
    LTE             reduce using rule 56 (expression -> FALSE .)
    GT              reduce using rule 56 (expression -> FALSE .)
    LT              reduce using rule 56 (expression -> FALSE .)
    EQ              reduce using rule 56 (expression -> FALSE .)
    NE              reduce using rule 56 (expression -> FALSE .)
    AND             reduce using rule 56 (expression -> FALSE .)
    OR              reduce using rule 56 (expression -> FALSE .)
    RBRACKET        reduce using rule 56 (expression -> FALSE .)
    COMMA           reduce using rule 56 (expression -> FALSE .)
    RPAREN          reduce using rule 56 (expression -> FALSE .)


state 31

    (21) function_print -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 77


state 32

    (3) while_statement -> WHILE . LPAREN expression RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 78


state 33

    (6) function_declaration -> FUNCTION . NAME LPAREN function_parameters RPAREN LBRACE block RBRACE

    NAME            shift and go to state 79


state 34

    (7) function_call -> CALL . NAME LPAREN function_parameters RPAREN

    NAME            shift and go to state 80


state 35

    (25) model -> MODEL . LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN

    LPAREN          shift and go to state 81


state 36

    (16) line -> if_expression SEMICOLON .

    NAME            reduce using rule 16 (line -> if_expression SEMICOLON .)
    LBRACKET        reduce using rule 16 (line -> if_expression SEMICOLON .)
    LEN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    SIN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    COS             reduce using rule 16 (line -> if_expression SEMICOLON .)
    TAN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    SQRT            reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCSIN          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCCOS          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCTAN          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ABS             reduce using rule 16 (line -> if_expression SEMICOLON .)
    FLOOR           reduce using rule 16 (line -> if_expression SEMICOLON .)
    ROUND           reduce using rule 16 (line -> if_expression SEMICOLON .)
    CEIL            reduce using rule 16 (line -> if_expression SEMICOLON .)
    INT             reduce using rule 16 (line -> if_expression SEMICOLON .)
    FLOAT           reduce using rule 16 (line -> if_expression SEMICOLON .)
    TRUE            reduce using rule 16 (line -> if_expression SEMICOLON .)
    FALSE           reduce using rule 16 (line -> if_expression SEMICOLON .)
    PRINT           reduce using rule 16 (line -> if_expression SEMICOLON .)
    IF              reduce using rule 16 (line -> if_expression SEMICOLON .)
    WHILE           reduce using rule 16 (line -> if_expression SEMICOLON .)
    FUNCTION        reduce using rule 16 (line -> if_expression SEMICOLON .)
    CALL            reduce using rule 16 (line -> if_expression SEMICOLON .)
    MODEL           reduce using rule 16 (line -> if_expression SEMICOLON .)
    $end            reduce using rule 16 (line -> if_expression SEMICOLON .)
    RBRACE          reduce using rule 16 (line -> if_expression SEMICOLON .)


state 37

    (4) if_expression -> IF LPAREN . expression RPAREN LBRACE block RBRACE
    (5) if_expression -> IF LPAREN . expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . SIN LPAREN expression RPAREN
    (30) expression -> . COS LPAREN expression RPAREN
    (31) expression -> . TAN LPAREN expression RPAREN
    (32) expression -> . SQRT LPAREN expression RPAREN
    (33) expression -> . ARCSIN LPAREN expression RPAREN
    (34) expression -> . ARCCOS LPAREN expression RPAREN
    (35) expression -> . ARCTAN LPAREN expression RPAREN
    (36) expression -> . ABS LPAREN expression RPAREN
    (37) expression -> . FLOOR LPAREN expression RPAREN
    (38) expression -> . ROUND LPAREN expression RPAREN
    (39) expression -> . CEIL LPAREN expression RPAREN
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression POWER expression
    (45) expression -> . expression GTE expression
    (46) expression -> . expression LTE expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression EQ expression
    (50) expression -> . expression NE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NAME

    NAME            shift and go to state 64
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 82

state 38

    (13) line -> expression SEMICOLON .

    NAME            reduce using rule 13 (line -> expression SEMICOLON .)
    LBRACKET        reduce using rule 13 (line -> expression SEMICOLON .)
    LEN             reduce using rule 13 (line -> expression SEMICOLON .)
    SIN             reduce using rule 13 (line -> expression SEMICOLON .)
    COS             reduce using rule 13 (line -> expression SEMICOLON .)
    TAN             reduce using rule 13 (line -> expression SEMICOLON .)
    SQRT            reduce using rule 13 (line -> expression SEMICOLON .)
    ARCSIN          reduce using rule 13 (line -> expression SEMICOLON .)
    ARCCOS          reduce using rule 13 (line -> expression SEMICOLON .)
    ARCTAN          reduce using rule 13 (line -> expression SEMICOLON .)
    ABS             reduce using rule 13 (line -> expression SEMICOLON .)
    FLOOR           reduce using rule 13 (line -> expression SEMICOLON .)
    ROUND           reduce using rule 13 (line -> expression SEMICOLON .)
    CEIL            reduce using rule 13 (line -> expression SEMICOLON .)
    INT             reduce using rule 13 (line -> expression SEMICOLON .)
    FLOAT           reduce using rule 13 (line -> expression SEMICOLON .)
    TRUE            reduce using rule 13 (line -> expression SEMICOLON .)
    FALSE           reduce using rule 13 (line -> expression SEMICOLON .)
    PRINT           reduce using rule 13 (line -> expression SEMICOLON .)
    IF              reduce using rule 13 (line -> expression SEMICOLON .)
    WHILE           reduce using rule 13 (line -> expression SEMICOLON .)
    FUNCTION        reduce using rule 13 (line -> expression SEMICOLON .)
    CALL            reduce using rule 13 (line -> expression SEMICOLON .)
    MODEL           reduce using rule 13 (line -> expression SEMICOLON .)
    $end            reduce using rule 13 (line -> expression SEMICOLON .)
    RBRACE          reduce using rule 13 (line -> expression SEMICOLON .)


state 39

    (40) expression -> expression MULTIPLY . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
