Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    OR              reduce using rule 54 (expression -> NAME .)
    EQUALS          shift and go to state 58


state 13

    (21) expression -> LBRACKET . array_elements RBRACKET
    (22) array_elements -> . array_elements COMMA expression
    (23) array_elements -> . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . NAME

    NAME            shift and go to state 61
    LBRACKET        shift and go to state 13
    LEN             shift and go to state 14
    SIN             shift and go to state 15
    COS             shift and go to state 16
    TAN             shift and go to state 17
    SQRT            shift and go to state 18
    ARCSIN          shift and go to state 19
    ARCCOS          shift and go to state 20
    ARCTAN          shift and go to state 21
    ABS             shift and go to state 22
    FLOOR           shift and go to state 23
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    array_elements                 shift and go to state 59
    expression                     shift and go to state 60

state 14

    (24) expression -> LEN . LPAREN expression RPAREN

    LPAREN          shift and go to state 62


state 15

    (26) expression -> SIN . LPAREN expression RPAREN

    LPAREN          shift and go to state 63


state 16

    (27) expression -> COS . LPAREN expression RPAREN

    LPAREN          shift and go to state 64


state 17

    (28) expression -> TAN . LPAREN expression RPAREN

    LPAREN          shift and go to state 65


state 18

    (29) expression -> SQRT . LPAREN expression RPAREN

    LPAREN          shift and go to state 66


state 19

    (30) expression -> ARCSIN . LPAREN expression RPAREN

    LPAREN          shift and go to state 67


state 20

    (31) expression -> ARCCOS . LPAREN expression RPAREN

    LPAREN          shift and go to state 68


state 21

    (32) expression -> ARCTAN . LPAREN expression RPAREN

    LPAREN          shift and go to state 69


state 22

    (33) expression -> ABS . LPAREN expression RPAREN

    LPAREN          shift and go to state 70


state 23

    (34) expression -> FLOOR . LPAREN expression RPAREN

    LPAREN          shift and go to state 71


state 24

    (35) expression -> ROUND . LPAREN expression RPAREN

    LPAREN          shift and go to state 72


state 25

    (36) expression -> CEIL . LPAREN expression RPAREN

    LPAREN          shift and go to state 73


state 26

    (50) expression -> INT .

    SEMICOLON       reduce using rule 50 (expression -> INT .)
    MULTIPLY        reduce using rule 50 (expression -> INT .)
    DIVIDE          reduce using rule 50 (expression -> INT .)
    PLUS            reduce using rule 50 (expression -> INT .)
    MINUS           reduce using rule 50 (expression -> INT .)
    POWER           reduce using rule 50 (expression -> INT .)
    GTE             reduce using rule 50 (expression -> INT .)
    LTE             reduce using rule 50 (expression -> INT .)
    GT              reduce using rule 50 (expression -> INT .)
    LT              reduce using rule 50 (expression -> INT .)
    EQ              reduce using rule 50 (expression -> INT .)
    NE              reduce using rule 50 (expression -> INT .)
    AND             reduce using rule 50 (expression -> INT .)
    OR              reduce using rule 50 (expression -> INT .)
    RBRACKET        reduce using rule 50 (expression -> INT .)
    COMMA           reduce using rule 50 (expression -> INT .)
    RPAREN          reduce using rule 50 (expression -> INT .)


state 27

    (51) expression -> FLOAT .

    SEMICOLON       reduce using rule 51 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 51 (expression -> FLOAT .)
    DIVIDE          reduce using rule 51 (expression -> FLOAT .)
    PLUS            reduce using rule 51 (expression -> FLOAT .)
    MINUS           reduce using rule 51 (expression -> FLOAT .)
    POWER           reduce using rule 51 (expression -> FLOAT .)
    GTE             reduce using rule 51 (expression -> FLOAT .)
    LTE             reduce using rule 51 (expression -> FLOAT .)
    GT              reduce using rule 51 (expression -> FLOAT .)
    LT              reduce using rule 51 (expression -> FLOAT .)
    EQ              reduce using rule 51 (expression -> FLOAT .)
    NE              reduce using rule 51 (expression -> FLOAT .)
    AND             reduce using rule 51 (expression -> FLOAT .)
    OR              reduce using rule 51 (expression -> FLOAT .)
    RBRACKET        reduce using rule 51 (expression -> FLOAT .)
    COMMA           reduce using rule 51 (expression -> FLOAT .)
    RPAREN          reduce using rule 51 (expression -> FLOAT .)


state 28

    (52) expression -> TRUE .

    SEMICOLON       reduce using rule 52 (expression -> TRUE .)
    MULTIPLY        reduce using rule 52 (expression -> TRUE .)
    DIVIDE          reduce using rule 52 (expression -> TRUE .)
    PLUS            reduce using rule 52 (expression -> TRUE .)
    MINUS           reduce using rule 52 (expression -> TRUE .)
    POWER           reduce using rule 52 (expression -> TRUE .)
    GTE             reduce using rule 52 (expression -> TRUE .)
    LTE             reduce using rule 52 (expression -> TRUE .)
    GT              reduce using rule 52 (expression -> TRUE .)
    LT              reduce using rule 52 (expression -> TRUE .)
    EQ              reduce using rule 52 (expression -> TRUE .)
    NE              reduce using rule 52 (expression -> TRUE .)
    AND             reduce using rule 52 (expression -> TRUE .)
    OR              reduce using rule 52 (expression -> TRUE .)
    RBRACKET        reduce using rule 52 (expression -> TRUE .)
    COMMA           reduce using rule 52 (expression -> TRUE .)
    RPAREN          reduce using rule 52 (expression -> TRUE .)


state 29

    (53) expression -> FALSE .

    SEMICOLON       reduce using rule 53 (expression -> FALSE .)
    MULTIPLY        reduce using rule 53 (expression -> FALSE .)
    DIVIDE          reduce using rule 53 (expression -> FALSE .)
    PLUS            reduce using rule 53 (expression -> FALSE .)
    MINUS           reduce using rule 53 (expression -> FALSE .)
    POWER           reduce using rule 53 (expression -> FALSE .)
    GTE             reduce using rule 53 (expression -> FALSE .)
    LTE             reduce using rule 53 (expression -> FALSE .)
    GT              reduce using rule 53 (expression -> FALSE .)
    LT              reduce using rule 53 (expression -> FALSE .)
    EQ              reduce using rule 53 (expression -> FALSE .)
    NE              reduce using rule 53 (expression -> FALSE .)
    AND             reduce using rule 53 (expression -> FALSE .)
    OR              reduce using rule 53 (expression -> FALSE .)
    RBRACKET        reduce using rule 53 (expression -> FALSE .)
    COMMA           reduce using rule 53 (expression -> FALSE .)
    RPAREN          reduce using rule 53 (expression -> FALSE .)


state 30

    (20) function_print -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 74


state 31

    (3) while_statement -> WHILE . LPAREN expression RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 75


state 32

    (6) function_declaration -> FUNCTION . NAME LPAREN function_parameters RPAREN LBRACE block RBRACE

    NAME            shift and go to state 76


state 33

    (7) function_call -> CALL . NAME LPAREN function_parameters RPAREN

    NAME            shift and go to state 77


state 34

    (16) line -> if_expression SEMICOLON .

    NAME            reduce using rule 16 (line -> if_expression SEMICOLON .)
    LBRACKET        reduce using rule 16 (line -> if_expression SEMICOLON .)
    LEN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    SIN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    COS             reduce using rule 16 (line -> if_expression SEMICOLON .)
    TAN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    SQRT            reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCSIN          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCCOS          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCTAN          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ABS             reduce using rule 16 (line -> if_expression SEMICOLON .)
    FLOOR           reduce using rule 16 (line -> if_expression SEMICOLON .)
    ROUND           reduce using rule 16 (line -> if_expression SEMICOLON .)
    CEIL            reduce using rule 16 (line -> if_expression SEMICOLON .)
    INT             reduce using rule 16 (line -> if_expression SEMICOLON .)
    FLOAT           reduce using rule 16 (line -> if_expression SEMICOLON .)
    TRUE            reduce using rule 16 (line -> if_expression SEMICOLON .)
    FALSE           reduce using rule 16 (line -> if_expression SEMICOLON .)
    PRINT           reduce using rule 16 (line -> if_expression SEMICOLON .)
    IF              reduce using rule 16 (line -> if_expression SEMICOLON .)
    WHILE           reduce using rule 16 (line -> if_expression SEMICOLON .)
    FUNCTION        reduce using rule 16 (line -> if_expression SEMICOLON .)
    CALL            reduce using rule 16 (line -> if_expression SEMICOLON .)
    $end            reduce using rule 16 (line -> if_expression SEMICOLON .)
    RBRACE          reduce using rule 16 (line -> if_expression SEMICOLON .)


state 35

    (4) if_expression -> IF LPAREN . expression RPAREN LBRACE block RBRACE
    (5) if_expression -> IF LPAREN . expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . NAME

    NAME            shift and go to state 61
    LBRACKET        shift and go to state 13
    LEN             shift and go to state 14
    SIN             shift and go to state 15
    COS             shift and go to state 16
    TAN             shift and go to state 17
    SQRT            shift and go to state 18
    ARCSIN          shift and go to state 19
    ARCCOS          shift and go to state 20
    ARCTAN          shift and go to state 21
    ABS             shift and go to state 22
    FLOOR           shift and go to state 23
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 78

state 36

    (13) line -> expression SEMICOLON .

    NAME            reduce using rule 13 (line -> expression SEMICOLON .)
    LBRACKET        reduce using rule 13 (line -> expression SEMICOLON .)
    LEN             reduce using rule 13 (line -> expression SEMICOLON .)
    SIN             reduce using rule 13 (line -> expression SEMICOLON .)
    COS             reduce using rule 13 (line -> expression SEMICOLON .)
    TAN             reduce using rule 13 (line -> expression SEMICOLON .)
    SQRT            reduce using rule 13 (line -> expression SEMICOLON .)
    ARCSIN          reduce using rule 13 (line -> expression SEMICOLON .)
    ARCCOS          reduce using rule 13 (line -> expression SEMICOLON .)
    ARCTAN          reduce using rule 13 (line -> expression SEMICOLON .)
    ABS             reduce using rule 13 (line -> expression SEMICOLON .)
    FLOOR           reduce using rule 13 (line -> expression SEMICOLON .)
    ROUND           reduce using rule 13 (line -> expression SEMICOLON .)
    CEIL            reduce using rule 13 (line -> expression SEMICOLON .)
    INT             reduce using rule 13 (line -> expression SEMICOLON .)
    FLOAT           reduce using rule 13 (line -> expression SEMICOLON .)
    TRUE            reduce using rule 13 (line -> expression SEMICOLON .)
    FALSE           reduce using rule 13 (line -> expression SEMICOLON .)
    PRINT           reduce using rule 13 (line -> expression SEMICOLON .)
    IF              reduce using rule 13 (line -> expression SEMICOLON .)
    WHILE           reduce using rule 13 (line -> expression SEMICOLON .)
    FUNCTION        reduce using rule 13 (line -> expression SEMICOLON .)
    CALL            reduce using rule 13 (line -> expression SEMICOLON .)
    $end            reduce using rule 13 (line -> expression SEMICOLON .)
    RBRACE          reduce using rule 13 (line -> expression SEMICOLON .)


state 37

    (37) expression -> expression MULTIPLY . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
