Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME

    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
    COS             shift and go to state 14
    TAN             shift and go to state 15
    SQRT            shift and go to state 16
    ARCSIN          shift and go to state 17
    ARCCOS          shift and go to state 18
    ARCTAN          shift and go to state 19
    ABS             shift and go to state 20
    FLOOR           shift and go to state 21
    ROUND           shift and go to state 22
    CEIL            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 58

    array_elements                 shift and go to state 56
    expression                     shift and go to state 57

state 13

    (24) expression -> SIN . LPAREN expression RPAREN

    LPAREN          shift and go to state 59


state 14

    (25) expression -> COS . LPAREN expression RPAREN

    LPAREN          shift and go to state 60


state 15

    (26) expression -> TAN . LPAREN expression RPAREN

    LPAREN          shift and go to state 61


state 16

    (27) expression -> SQRT . LPAREN expression RPAREN

    LPAREN          shift and go to state 62


state 17

    (28) expression -> ARCSIN . LPAREN expression RPAREN

    LPAREN          shift and go to state 63


state 18

    (29) expression -> ARCCOS . LPAREN expression RPAREN

    LPAREN          shift and go to state 64


state 19

    (30) expression -> ARCTAN . LPAREN expression RPAREN

    LPAREN          shift and go to state 65


state 20

    (31) expression -> ABS . LPAREN expression RPAREN

    LPAREN          shift and go to state 66


state 21

    (32) expression -> FLOOR . LPAREN expression RPAREN

    LPAREN          shift and go to state 67


state 22

    (33) expression -> ROUND . LPAREN expression RPAREN

    LPAREN          shift and go to state 68


state 23

    (34) expression -> CEIL . LPAREN expression RPAREN

    LPAREN          shift and go to state 69


state 24

    (48) expression -> INT .

    SEMICOLON       reduce using rule 48 (expression -> INT .)
    MULTIPLY        reduce using rule 48 (expression -> INT .)
    DIVIDE          reduce using rule 48 (expression -> INT .)
    PLUS            reduce using rule 48 (expression -> INT .)
    MINUS           reduce using rule 48 (expression -> INT .)
    POWER           reduce using rule 48 (expression -> INT .)
    GTE             reduce using rule 48 (expression -> INT .)
    LTE             reduce using rule 48 (expression -> INT .)
    GT              reduce using rule 48 (expression -> INT .)
    LT              reduce using rule 48 (expression -> INT .)
    EQ              reduce using rule 48 (expression -> INT .)
    NE              reduce using rule 48 (expression -> INT .)
    AND             reduce using rule 48 (expression -> INT .)
    OR              reduce using rule 48 (expression -> INT .)
    RBRACKET        reduce using rule 48 (expression -> INT .)
    COMMA           reduce using rule 48 (expression -> INT .)
    RPAREN          reduce using rule 48 (expression -> INT .)


state 25

    (49) expression -> FLOAT .

    SEMICOLON       reduce using rule 49 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 49 (expression -> FLOAT .)
    DIVIDE          reduce using rule 49 (expression -> FLOAT .)
    PLUS            reduce using rule 49 (expression -> FLOAT .)
    MINUS           reduce using rule 49 (expression -> FLOAT .)
    POWER           reduce using rule 49 (expression -> FLOAT .)
    GTE             reduce using rule 49 (expression -> FLOAT .)
    LTE             reduce using rule 49 (expression -> FLOAT .)
    GT              reduce using rule 49 (expression -> FLOAT .)
    LT              reduce using rule 49 (expression -> FLOAT .)
    EQ              reduce using rule 49 (expression -> FLOAT .)
    NE              reduce using rule 49 (expression -> FLOAT .)
    AND             reduce using rule 49 (expression -> FLOAT .)
    OR              reduce using rule 49 (expression -> FLOAT .)
    RBRACKET        reduce using rule 49 (expression -> FLOAT .)
    COMMA           reduce using rule 49 (expression -> FLOAT .)
    RPAREN          reduce using rule 49 (expression -> FLOAT .)


state 26

    (50) expression -> TRUE .

    SEMICOLON       reduce using rule 50 (expression -> TRUE .)
    MULTIPLY        reduce using rule 50 (expression -> TRUE .)
    DIVIDE          reduce using rule 50 (expression -> TRUE .)
    PLUS            reduce using rule 50 (expression -> TRUE .)
    MINUS           reduce using rule 50 (expression -> TRUE .)
    POWER           reduce using rule 50 (expression -> TRUE .)
    GTE             reduce using rule 50 (expression -> TRUE .)
    LTE             reduce using rule 50 (expression -> TRUE .)
    GT              reduce using rule 50 (expression -> TRUE .)
    LT              reduce using rule 50 (expression -> TRUE .)
    EQ              reduce using rule 50 (expression -> TRUE .)
    NE              reduce using rule 50 (expression -> TRUE .)
    AND             reduce using rule 50 (expression -> TRUE .)
    OR              reduce using rule 50 (expression -> TRUE .)
    RBRACKET        reduce using rule 50 (expression -> TRUE .)
    COMMA           reduce using rule 50 (expression -> TRUE .)
    RPAREN          reduce using rule 50 (expression -> TRUE .)


state 27

    (51) expression -> FALSE .

    SEMICOLON       reduce using rule 51 (expression -> FALSE .)
    MULTIPLY        reduce using rule 51 (expression -> FALSE .)
    DIVIDE          reduce using rule 51 (expression -> FALSE .)
    PLUS            reduce using rule 51 (expression -> FALSE .)
    MINUS           reduce using rule 51 (expression -> FALSE .)
    POWER           reduce using rule 51 (expression -> FALSE .)
    GTE             reduce using rule 51 (expression -> FALSE .)
    LTE             reduce using rule 51 (expression -> FALSE .)
    GT              reduce using rule 51 (expression -> FALSE .)
    LT              reduce using rule 51 (expression -> FALSE .)
    EQ              reduce using rule 51 (expression -> FALSE .)
    NE              reduce using rule 51 (expression -> FALSE .)
    AND             reduce using rule 51 (expression -> FALSE .)
    OR              reduce using rule 51 (expression -> FALSE .)
    RBRACKET        reduce using rule 51 (expression -> FALSE .)
    COMMA           reduce using rule 51 (expression -> FALSE .)
    RPAREN          reduce using rule 51 (expression -> FALSE .)


state 28

    (52) expression -> NAME .
    (23) var_assign -> NAME . EQUALS expression

    SEMICOLON       reduce using rule 52 (expression -> NAME .)
    MULTIPLY        reduce using rule 52 (expression -> NAME .)
    DIVIDE          reduce using rule 52 (expression -> NAME .)
    PLUS            reduce using rule 52 (expression -> NAME .)
    MINUS           reduce using rule 52 (expression -> NAME .)
    POWER           reduce using rule 52 (expression -> NAME .)
    GTE             reduce using rule 52 (expression -> NAME .)
    LTE             reduce using rule 52 (expression -> NAME .)
    GT              reduce using rule 52 (expression -> NAME .)
    LT              reduce using rule 52 (expression -> NAME .)
    EQ              reduce using rule 52 (expression -> NAME .)
    NE              reduce using rule 52 (expression -> NAME .)
    AND             reduce using rule 52 (expression -> NAME .)
    OR              reduce using rule 52 (expression -> NAME .)
    EQUALS          shift and go to state 70


state 29

    (19) function_print -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 71


state 30

    (3) while_statement -> WHILE . LPAREN expression RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 72


state 31

    (6) function_declaration -> FUNCTION . NAME LPAREN function_parameters RPAREN LBRACE block RBRACE

    NAME            shift and go to state 73


state 32

    (7) function_call -> CALL . NAME LPAREN function_parameters RPAREN

    NAME            shift and go to state 74


state 33

    (15) line -> if_expression SEMICOLON .

    LBRACKET        reduce using rule 15 (line -> if_expression SEMICOLON .)
    SIN             reduce using rule 15 (line -> if_expression SEMICOLON .)
    COS             reduce using rule 15 (line -> if_expression SEMICOLON .)
    TAN             reduce using rule 15 (line -> if_expression SEMICOLON .)
    SQRT            reduce using rule 15 (line -> if_expression SEMICOLON .)
    ARCSIN          reduce using rule 15 (line -> if_expression SEMICOLON .)
    ARCCOS          reduce using rule 15 (line -> if_expression SEMICOLON .)
    ARCTAN          reduce using rule 15 (line -> if_expression SEMICOLON .)
    ABS             reduce using rule 15 (line -> if_expression SEMICOLON .)
    FLOOR           reduce using rule 15 (line -> if_expression SEMICOLON .)
    ROUND           reduce using rule 15 (line -> if_expression SEMICOLON .)
    CEIL            reduce using rule 15 (line -> if_expression SEMICOLON .)
    INT             reduce using rule 15 (line -> if_expression SEMICOLON .)
    FLOAT           reduce using rule 15 (line -> if_expression SEMICOLON .)
    TRUE            reduce using rule 15 (line -> if_expression SEMICOLON .)
    FALSE           reduce using rule 15 (line -> if_expression SEMICOLON .)
    NAME            reduce using rule 15 (line -> if_expression SEMICOLON .)
    PRINT           reduce using rule 15 (line -> if_expression SEMICOLON .)
    IF              reduce using rule 15 (line -> if_expression SEMICOLON .)
    WHILE           reduce using rule 15 (line -> if_expression SEMICOLON .)
    FUNCTION        reduce using rule 15 (line -> if_expression SEMICOLON .)
    CALL            reduce using rule 15 (line -> if_expression SEMICOLON .)
    $end            reduce using rule 15 (line -> if_expression SEMICOLON .)
    RBRACE          reduce using rule 15 (line -> if_expression SEMICOLON .)


state 34

    (4) if_expression -> IF LPAREN . expression RPAREN LBRACE block RBRACE
    (5) if_expression -> IF LPAREN . expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (20) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . SIN LPAREN expression RPAREN
    (25) expression -> . COS LPAREN expression RPAREN
    (26) expression -> . TAN LPAREN expression RPAREN
    (27) expression -> . SQRT LPAREN expression RPAREN
    (28) expression -> . ARCSIN LPAREN expression RPAREN
    (29) expression -> . ARCCOS LPAREN expression RPAREN
    (30) expression -> . ARCTAN LPAREN expression RPAREN
    (31) expression -> . ABS LPAREN expression RPAREN
    (32) expression -> . FLOOR LPAREN expression RPAREN
    (33) expression -> . ROUND LPAREN expression RPAREN
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME

    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
    COS             shift and go to state 14
    TAN             shift and go to state 15
    SQRT            shift and go to state 16
    ARCSIN          shift and go to state 17
    ARCCOS          shift and go to state 18
    ARCTAN          shift and go to state 19
    ABS             shift and go to state 20
    FLOOR           shift and go to state 21
    ROUND           shift and go to state 22
    CEIL            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 58

    expression                     shift and go to state 75

state 35

    (12) line -> expression SEMICOLON .

    LBRACKET        reduce using rule 12 (line -> expression SEMICOLON .)
    SIN             reduce using rule 12 (line -> expression SEMICOLON .)
    COS             reduce using rule 12 (line -> expression SEMICOLON .)
    TAN             reduce using rule 12 (line -> expression SEMICOLON .)
    SQRT            reduce using rule 12 (line -> expression SEMICOLON .)
    ARCSIN          reduce using rule 12 (line -> expression SEMICOLON .)
    ARCCOS          reduce using rule 12 (line -> expression SEMICOLON .)
    ARCTAN          reduce using rule 12 (line -> expression SEMICOLON .)
    ABS             reduce using rule 12 (line -> expression SEMICOLON .)
    FLOOR           reduce using rule 12 (line -> expression SEMICOLON .)
    ROUND           reduce using rule 12 (line -> expression SEMICOLON .)
    CEIL            reduce using rule 12 (line -> expression SEMICOLON .)
    INT             reduce using rule 12 (line -> expression SEMICOLON .)
    FLOAT           reduce using rule 12 (line -> expression SEMICOLON .)
    TRUE            reduce using rule 12 (line -> expression SEMICOLON .)
    FALSE           reduce using rule 12 (line -> expression SEMICOLON .)
    NAME            reduce using rule 12 (line -> expression SEMICOLON .)
    PRINT           reduce using rule 12 (line -> expression SEMICOLON .)
    IF              reduce using rule 12 (line -> expression SEMICOLON .)
    WHILE           reduce using rule 12 (line -> expression SEMICOLON .)
    FUNCTION        reduce using rule 12 (line -> expression SEMICOLON .)
    CALL            reduce using rule 12 (line -> expression SEMICOLON .)
    $end            reduce using rule 12 (line -> expression SEMICOLON .)
    RBRACE          reduce using rule 12 (line -> expression SEMICOLON .)


state 36

    (35) expression -> expression MULTIPLY . expression
    (20) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . SIN LPAREN expression RPAREN
    (25) expression -> . COS LPAREN expression RPAREN
    (26) expression -> . TAN LPAREN expression RPAREN
    (27) expression -> . SQRT LPAREN expression RPAREN
    (28) expression -> . ARCSIN LPAREN expression RPAREN
    (29) expression -> . ARCCOS LPAREN expression RPAREN
    (30) expression -> . ARCTAN LPAREN expression RPAREN
    (31) expression -> . ABS LPAREN expression RPAREN
    (32) expression -> . FLOOR LPAREN expression RPAREN
    (33) expression -> . ROUND LPAREN expression RPAREN
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME

    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
    COS             shift and go to state 14
    TAN             shift and go to state 15
    SQRT            shift and go to state 16
    ARCSIN          shift and go to state 17
    ARCCOS          shift and go to state 18
    ARCTAN          shift and go to state 19
    ABS             shift and go to state 20
    FLOOR           shift and go to state 21
    ROUND           shift and go to state 22
    CEIL            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 58

    expression                     shift and go to state 76

state 37

    (36) expression -> expression DIVIDE . expression
    (20) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . SIN LPAREN expression RPAREN
    (25) expression -> . COS LPAREN expression RPAREN
    (26) expression -> . TAN LPAREN expression RPAREN
    (27) expression -> . SQRT LPAREN expression RPAREN
    (28) expression -> . ARCSIN LPAREN expression RPAREN
    (29) expression -> . ARCCOS LPAREN expression RPAREN
