Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    WHILE           shift and go to state 33
    FUNCTION        shift and go to state 34
    CALL            shift and go to state 35
    MODEL           shift and go to state 36
    CHAIN           shift and go to state 37

    line                           shift and go to state 6
    block                          shift and go to state 54
    expression                     shift and go to state 5
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 55
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12
    chain                          shift and go to state 13

state 7

    (14) line -> var_assign . SEMICOLON

    SEMICOLON       shift and go to state 56


state 8

    (15) line -> function_print . SEMICOLON

    SEMICOLON       shift and go to state 57


state 9

    (17) line -> while_statement . SEMICOLON

    SEMICOLON       shift and go to state 58


state 10

    (18) line -> function_declaration . SEMICOLON

    SEMICOLON       shift and go to state 59


state 11

    (19) line -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 60


state 12

    (20) line -> model . SEMICOLON

    SEMICOLON       shift and go to state 61


state 13

    (21) line -> chain . SEMICOLON

    SEMICOLON       shift and go to state 62


state 14

    (10) expression -> NAME . LBRACKET expression RBRACKET
    (31) expression -> NAME . DOT NAME LPAREN model_parameters RPAREN
    (67) expression -> NAME .
    (27) var_assign -> NAME . EQUALS expression
    (28) var_assign -> NAME . EQUALS model
    (29) var_assign -> NAME . EQUALS chain

    LBRACKET        shift and go to state 63
    DOT             shift and go to state 64
    SEMICOLON       reduce using rule 67 (expression -> NAME .)
    MULTIPLY        reduce using rule 67 (expression -> NAME .)
    DIVIDE          reduce using rule 67 (expression -> NAME .)
    PLUS            reduce using rule 67 (expression -> NAME .)
    MINUS           reduce using rule 67 (expression -> NAME .)
    POWER           reduce using rule 67 (expression -> NAME .)
    GTE             reduce using rule 67 (expression -> NAME .)
    LTE             reduce using rule 67 (expression -> NAME .)
    GT              reduce using rule 67 (expression -> NAME .)
    LT              reduce using rule 67 (expression -> NAME .)
    EQ              reduce using rule 67 (expression -> NAME .)
    NE              reduce using rule 67 (expression -> NAME .)
    AND             reduce using rule 67 (expression -> NAME .)
    OR              reduce using rule 67 (expression -> NAME .)
    EQUALS          shift and go to state 65


state 15

    (23) expression -> LBRACKET . array_elements RBRACKET
    (24) array_elements -> . array_elements COMMA expression
    (25) array_elements -> . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (23) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (31) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (39) expression -> . SIN LPAREN expression RPAREN
    (40) expression -> . COS LPAREN expression RPAREN
    (41) expression -> . TAN LPAREN expression RPAREN
    (42) expression -> . SQRT LPAREN expression RPAREN
    (43) expression -> . ARCSIN LPAREN expression RPAREN
    (44) expression -> . ARCCOS LPAREN expression RPAREN
    (45) expression -> . ARCTAN LPAREN expression RPAREN
    (46) expression -> . ABS LPAREN expression RPAREN
    (47) expression -> . FLOOR LPAREN expression RPAREN
    (48) expression -> . ROUND LPAREN expression RPAREN
    (49) expression -> . CEIL LPAREN expression RPAREN
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression POWER expression
    (55) expression -> . expression GTE expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . NAME

    NAME            shift and go to state 68
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    array_elements                 shift and go to state 66
    expression                     shift and go to state 67

state 16

    (26) expression -> LEN . LPAREN expression RPAREN

    LPAREN          shift and go to state 69


state 17

    (39) expression -> SIN . LPAREN expression RPAREN

    LPAREN          shift and go to state 70


state 18

    (40) expression -> COS . LPAREN expression RPAREN

    LPAREN          shift and go to state 71


state 19

    (41) expression -> TAN . LPAREN expression RPAREN

    LPAREN          shift and go to state 72


state 20

    (42) expression -> SQRT . LPAREN expression RPAREN

    LPAREN          shift and go to state 73


state 21

    (43) expression -> ARCSIN . LPAREN expression RPAREN

    LPAREN          shift and go to state 74


state 22

    (44) expression -> ARCCOS . LPAREN expression RPAREN

    LPAREN          shift and go to state 75


state 23

    (45) expression -> ARCTAN . LPAREN expression RPAREN

    LPAREN          shift and go to state 76


state 24

    (46) expression -> ABS . LPAREN expression RPAREN

    LPAREN          shift and go to state 77


state 25

    (47) expression -> FLOOR . LPAREN expression RPAREN

    LPAREN          shift and go to state 78


state 26

    (48) expression -> ROUND . LPAREN expression RPAREN

    LPAREN          shift and go to state 79


state 27

    (49) expression -> CEIL . LPAREN expression RPAREN

    LPAREN          shift and go to state 80


state 28

    (63) expression -> INT .

    SEMICOLON       reduce using rule 63 (expression -> INT .)
    MULTIPLY        reduce using rule 63 (expression -> INT .)
    DIVIDE          reduce using rule 63 (expression -> INT .)
    PLUS            reduce using rule 63 (expression -> INT .)
    MINUS           reduce using rule 63 (expression -> INT .)
    POWER           reduce using rule 63 (expression -> INT .)
    GTE             reduce using rule 63 (expression -> INT .)
    LTE             reduce using rule 63 (expression -> INT .)
    GT              reduce using rule 63 (expression -> INT .)
    LT              reduce using rule 63 (expression -> INT .)
    EQ              reduce using rule 63 (expression -> INT .)
    NE              reduce using rule 63 (expression -> INT .)
    AND             reduce using rule 63 (expression -> INT .)
    OR              reduce using rule 63 (expression -> INT .)
    RBRACKET        reduce using rule 63 (expression -> INT .)
    COMMA           reduce using rule 63 (expression -> INT .)
    RPAREN          reduce using rule 63 (expression -> INT .)


state 29

    (64) expression -> FLOAT .

    SEMICOLON       reduce using rule 64 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 64 (expression -> FLOAT .)
    DIVIDE          reduce using rule 64 (expression -> FLOAT .)
    PLUS            reduce using rule 64 (expression -> FLOAT .)
    MINUS           reduce using rule 64 (expression -> FLOAT .)
    POWER           reduce using rule 64 (expression -> FLOAT .)
    GTE             reduce using rule 64 (expression -> FLOAT .)
    LTE             reduce using rule 64 (expression -> FLOAT .)
    GT              reduce using rule 64 (expression -> FLOAT .)
    LT              reduce using rule 64 (expression -> FLOAT .)
    EQ              reduce using rule 64 (expression -> FLOAT .)
    NE              reduce using rule 64 (expression -> FLOAT .)
    AND             reduce using rule 64 (expression -> FLOAT .)
    OR              reduce using rule 64 (expression -> FLOAT .)
    RBRACKET        reduce using rule 64 (expression -> FLOAT .)
    COMMA           reduce using rule 64 (expression -> FLOAT .)
    RPAREN          reduce using rule 64 (expression -> FLOAT .)


state 30

    (65) expression -> TRUE .

    SEMICOLON       reduce using rule 65 (expression -> TRUE .)
    MULTIPLY        reduce using rule 65 (expression -> TRUE .)
    DIVIDE          reduce using rule 65 (expression -> TRUE .)
    PLUS            reduce using rule 65 (expression -> TRUE .)
    MINUS           reduce using rule 65 (expression -> TRUE .)
    POWER           reduce using rule 65 (expression -> TRUE .)
    GTE             reduce using rule 65 (expression -> TRUE .)
    LTE             reduce using rule 65 (expression -> TRUE .)
    GT              reduce using rule 65 (expression -> TRUE .)
    LT              reduce using rule 65 (expression -> TRUE .)
    EQ              reduce using rule 65 (expression -> TRUE .)
    NE              reduce using rule 65 (expression -> TRUE .)
    AND             reduce using rule 65 (expression -> TRUE .)
    OR              reduce using rule 65 (expression -> TRUE .)
    RBRACKET        reduce using rule 65 (expression -> TRUE .)
    COMMA           reduce using rule 65 (expression -> TRUE .)
    RPAREN          reduce using rule 65 (expression -> TRUE .)


state 31

    (66) expression -> FALSE .

    SEMICOLON       reduce using rule 66 (expression -> FALSE .)
    MULTIPLY        reduce using rule 66 (expression -> FALSE .)
    DIVIDE          reduce using rule 66 (expression -> FALSE .)
    PLUS            reduce using rule 66 (expression -> FALSE .)
    MINUS           reduce using rule 66 (expression -> FALSE .)
    POWER           reduce using rule 66 (expression -> FALSE .)
    GTE             reduce using rule 66 (expression -> FALSE .)
    LTE             reduce using rule 66 (expression -> FALSE .)
    GT              reduce using rule 66 (expression -> FALSE .)
    LT              reduce using rule 66 (expression -> FALSE .)
    EQ              reduce using rule 66 (expression -> FALSE .)
    NE              reduce using rule 66 (expression -> FALSE .)
    AND             reduce using rule 66 (expression -> FALSE .)
    OR              reduce using rule 66 (expression -> FALSE .)
    RBRACKET        reduce using rule 66 (expression -> FALSE .)
    COMMA           reduce using rule 66 (expression -> FALSE .)
    RPAREN          reduce using rule 66 (expression -> FALSE .)


state 32

    (22) function_print -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 81


state 33

    (3) while_statement -> WHILE . LPAREN expression RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 82


state 34

    (6) function_declaration -> FUNCTION . NAME LPAREN function_parameters RPAREN LBRACE block RBRACE

    NAME            shift and go to state 83


state 35

    (7) function_call -> CALL . NAME LPAREN function_parameters RPAREN

    NAME            shift and go to state 84


state 36

    (30) model -> MODEL . LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN

    LPAREN          shift and go to state 85


state 37

    (38) chain -> CHAIN . LPAREN NAME RPAREN

    LPAREN          shift and go to state 86


state 38

    (16) line -> if_expression SEMICOLON .

    NAME            reduce using rule 16 (line -> if_expression SEMICOLON .)
    LBRACKET        reduce using rule 16 (line -> if_expression SEMICOLON .)
    LEN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    SIN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    COS             reduce using rule 16 (line -> if_expression SEMICOLON .)
    TAN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    SQRT            reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCSIN          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCCOS          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCTAN          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ABS             reduce using rule 16 (line -> if_expression SEMICOLON .)
    FLOOR           reduce using rule 16 (line -> if_expression SEMICOLON .)
    ROUND           reduce using rule 16 (line -> if_expression SEMICOLON .)
    CEIL            reduce using rule 16 (line -> if_expression SEMICOLON .)
    INT             reduce using rule 16 (line -> if_expression SEMICOLON .)
    FLOAT           reduce using rule 16 (line -> if_expression SEMICOLON .)
    TRUE            reduce using rule 16 (line -> if_expression SEMICOLON .)
    FALSE           reduce using rule 16 (line -> if_expression SEMICOLON .)
    PRINT           reduce using rule 16 (line -> if_expression SEMICOLON .)
    IF              reduce using rule 16 (line -> if_expression SEMICOLON .)
    WHILE           reduce using rule 16 (line -> if_expression SEMICOLON .)
    FUNCTION        reduce using rule 16 (line -> if_expression SEMICOLON .)
    CALL            reduce using rule 16 (line -> if_expression SEMICOLON .)
    MODEL           reduce using rule 16 (line -> if_expression SEMICOLON .)
    CHAIN           reduce using rule 16 (line -> if_expression SEMICOLON .)
    $end            reduce using rule 16 (line -> if_expression SEMICOLON .)
    RBRACE          reduce using rule 16 (line -> if_expression SEMICOLON .)


state 39

    (4) if_expression -> IF LPAREN . expression RPAREN LBRACE block RBRACE
    (5) if_expression -> IF LPAREN . expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (23) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (31) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (39) expression -> . SIN LPAREN expression RPAREN
    (40) expression -> . COS LPAREN expression RPAREN
    (41) expression -> . TAN LPAREN expression RPAREN
    (42) expression -> . SQRT LPAREN expression RPAREN
    (43) expression -> . ARCSIN LPAREN expression RPAREN
    (44) expression -> . ARCCOS LPAREN expression RPAREN
    (45) expression -> . ARCTAN LPAREN expression RPAREN
    (46) expression -> . ABS LPAREN expression RPAREN
    (47) expression -> . FLOOR LPAREN expression RPAREN
    (48) expression -> . ROUND LPAREN expression RPAREN
    (49) expression -> . CEIL LPAREN expression RPAREN
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression POWER expression
    (55) expression -> . expression GTE expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . NAME

    NAME            shift and go to state 68
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 87

state 40

    (13) line -> expression SEMICOLON .

    NAME            reduce using rule 13 (line -> expression SEMICOLON .)
    LBRACKET        reduce using rule 13 (line -> expression SEMICOLON .)
